t;y1;y2;y3;y4;y5;y6;y7;y8;y9;y10
0.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000
0.0100000000;0.9900498337;0.7261490371;0.0880368326;0.0000357129;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.0200000000;0.9801986733;0.5272924240;0.0077504839;0.0000000013;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.0300000000;0.9704455335;0.3828928860;0.0006823281;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.0400000000;0.9607894392;0.2780373005;0.0000600700;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.0500000000;0.9512294245;0.2018965180;0.0000052884;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000004
0.0600000000;0.9417645336;0.1466069621;0.0000004656;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.0700000000;0.9323938199;0.1064585044;0.0000000410;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.0800000000;0.9231163464;0.0773047404;0.0000000036;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.0900000000;0.9139311853;0.0561347628;0.0000000003;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.1000000000;0.9048374180;0.0407622040;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.1100000000;0.8958341353;0.0295994352;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000001
0.1200000000;0.8869204367;0.0214936013;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.1300000000;0.8780954309;0.0156075579;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.1400000000;0.8693582354;0.0113334132;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.1500000000;0.8607079764;0.0082297470;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.1600000000;0.8521437890;0.0059760229;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.1700000000;0.8436648166;0.0043394833;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.1800000000;0.8352702114;0.0031511116;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.1900000000;0.8269591339;0.0022881767;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.2000000000;0.8187307531;0.0016615573;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.2100000000;0.8105842460;0.0012065382;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.2200000000;0.8025187980;0.0008761266;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.2300000000;0.7945336025;0.0006361985;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.2400000000;0.7866278611;0.0004619749;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.2500000000;0.7788007831;0.0003354626;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.2600000000;0.7710515858;0.0002435959;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.2700000000;0.7633794943;0.0001768869;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
0.2800000000;0.7557837415;0.0001284463;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
