t;y1;y2;y3;y4
0.0000000000;1230.0000000000;1.0300000000;0.0000000000;0.0000000000
0.1000000000;1226.9853179407;1.0454829640;0.2518685384;1.5303441994
0.2000000000;1223.9319033988;1.0580373647;0.2650846790;3.5416725035
0.3000000000;1220.8439067059;1.0695081942;0.2757372999;5.6911533715
0.4000000000;1217.7242767947;1.0800318260;0.2849769820;7.9602637870
0.5000000000;1214.5755989253;1.0897246743;0.2930060209;10.3340542947
0.6000000000;1211.4001424948;1.0986877130;0.3000039868;12.7998307527
0.7000000000;1208.1999040896;1.1070078482;0.3061266495;15.3468623373
0.8000000000;1204.9766459506;1.1147596278;0.3115064104;17.9660787939
0.9000000000;1201.7319293820;1.1220069696;0.3162545497;20.6497933993
1.0000000000;1198.4671433078;1.1288047541;0.3204640842;23.3914646240
1.1000000000;1195.1835284699;1.1352002235;0.3242126158;26.1854974030
1.2000000000;1191.8821978510;1.1412341803;0.3275649197;29.0270800302
1.3000000000;1188.5641538923;1.1469419961;0.3305751722;31.9120512797
1.4000000000;1185.2303030213;1.1523544568;0.3332888201;34.8367924015
1.5000000000;1181.8814679355;1.1574984651;0.3357441264;37.7981392739
1.6000000000;1178.5183980179;1.1623976260;0.3379734321;40.7933107719
1.7000000000;1175.1417781996;1.1670727334;0.3400041893;43.8198501324
1.8000000000;1171.7522365270;1.1715421760;0.3418597960;46.8755767565
1.9000000000;1168.3503506492;1.1758222768;0.3435602840;49.9585463875
2.0000000000;1164.9366534004;1.1799275778;0.3451228711;53.0670180600
2.1000000000;1161.5116376230;1.1838710789;0.3465624207;56.1994265158
2.2000000000;1158.0757603503;1.1876644409;0.3478918130;59.3543590742
2.3000000000;1154.6294464462;1.1913181560;0.3491222537;62.5305361449
2.4000000000;1151.1730917875;1.1948416941;0.3502635281;65.7267947191
2.5000000000;1147.7070660516;1.1982436271;0.3513242123;68.9420743286
2.6000000000;1144.2317151709;1.2015317356;0.3523118478;72.1754050478
2.7000000000;1140.7473634986;1.2047131003;0.3532330893;75.4258971905
2.8000000000;1137.2543157258;1.2077941818;0.3540938274;78.6927324377
2.9000000000;1133.7528585852;1.2107808885;0.3548992919;81.9751561531
3.0000000000;1130.2432623690;1.2136786367;0.3556541397;85.2724707108
3.1000000000;1126.7257822839;1.2164924022;0.3563625302;88.5840296766
3.2000000000;1123.2006596658;1.2192267658;0.3570281870;91.9092327185
3.3000000000;1119.6681230700;1.2218859531;0.3576544532;95.2475211367
3.4000000000;1116.1283892535;1.2244738696;0.3582443366;98.5983739279
3.5000000000;1112.5816640606;1.2269941316;0.3588005523;101.9613043053
3.6000000000;1109.0281432251;1.2294500933;0.3593255528;105.3358566202
3.7000000000;1105.4680130969;1.2318448713;0.3598215623;108.7216036189
3.8000000000;1101.9014513021;1.2341813661;0.3602905994;112.1181440048
3.9000000000;1098.3286273444;1.2364622810;0.3607345011;115.5251002559
4.0000000000;1094.7497031531;1.2386901397;0.3611549418;118.9421166724
4.1000000000;1091.1648335850;1.2408673013;0.3615534510;122.3688576210
4.2000000000;1087.5741668825;1.2429959740;0.3619314282;125.8050059573
